latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
19.226713,-99.08011,2597.0,0,GMT,GMT
,,
ts,temp_2m,rain_mm
2023-11-20T22:00,23.4,0.10
2023-11-20T23:00,22.1,0.00
2023-11-21T00:00,18.4,0.00
2023-11-21T01:00,16.0,0.00
2023-11-21T02:00,14.6,0.00
2023-11-21T03:00,13.4,0.00
2023-11-21T04:00,12.6,0.00
2023-11-21T05:00,13.3,0.00
2023-11-21T06:00,13.4,0.00
2023-11-21T07:00,12.4,0.00
2023-11-21T08:00,11.4,0.00
2023-11-21T09:00,11.1,0.00
2023-11-21T10:00,10.4,0.00
2023-11-21T11:00,10.2,0.00
2023-11-21T12:00,9.8,0.00
2023-11-21T13:00,9.3,0.00
2023-11-21T14:00,13.4,0.00
2023-11-21T15:00,15.0,0.00
2023-11-21T16:00,16.6,0.00
2023-11-21T17:00,18.5,0.00
2023-11-21T18:00,19.4,0.00
2023-11-21T19:00,20.2,0.00
2023-11-21T20:00,20.5,0.00
2023-11-21T21:00,20.0,0.00
2023-11-21T22:00,19.8,0.00
2023-11-21T23:00,19.0,0.00
2023-11-22T00:00,14.7,0.00
2023-11-22T01:00,12.9,0.00
2023-11-22T02:00,12.1,0.00
2023-11-22T03:00,11.0,0.20
2023-11-22T04:00,10.3,0.20
2023-11-22T05:00,10.2,0.20
2023-11-22T06:00,9.2,0.40
2023-11-22T07:00,8.4,0.30
2023-11-22T08:00,8.4,0.20
2023-11-22T09:00,8.4,0.10
2023-11-22T10:00,8.4,0.10
2023-11-22T11:00,8.5,0.10
2023-11-22T12:00,8.7,0.10
2023-11-22T13:00,8.6,0.10
2023-11-22T14:00,9.4,0.10
2023-11-22T15:00,10.4,0.10
2023-11-22T16:00,11.7,0.10
2023-11-22T17:00,13.7,0.10
2023-11-22T18:00,15.8,0.00
2023-11-22T19:00,15.5,0.00
2023-11-22T20:00,16.4,0.00
2023-11-22T21:00,16.6,0.00
2023-11-22T22:00,15.9,0.00
2023-11-22T23:00,14.5,0.00
2023-11-23T00:00,13.5,0.00
2023-11-23T01:00,12.7,0.20
2023-11-23T02:00,12.1,0.80
2023-11-23T03:00,11.6,2.10
2023-11-23T04:00,11.3,2.90
2023-11-23T05:00,11.5,1.60
2023-11-23T06:00,11.1,1.30
2023-11-23T07:00,10.6,1.40
2023-11-23T08:00,11.0,0.80
2023-11-23T09:00,10.9,0.20
2023-11-23T10:00,11.0,0.10
2023-11-23T11:00,11.1,0.10
2023-11-23T12:00,10.4,0.10
2023-11-23T13:00,9.3,0.00
2023-11-23T14:00,10.0,0.00
2023-11-23T15:00,11.1,0.00
2023-11-23T16:00,11.8,0.00
2023-11-23T17:00,12.1,0.00
2023-11-23T18:00,13.2,0.00
2023-11-23T19:00,14.4,0.00
2023-11-23T20:00,14.6,0.00
2023-11-23T21:00,14.4,0.00
2023-11-23T22:00,14.1,0.00
2023-11-23T23:00,13.2,0.00
2023-11-24T00:00,12.2,0.00
2023-11-24T01:00,11.5,0.00
2023-11-24T02:00,10.8,0.00
2023-11-24T03:00,9.6,0.00
2023-11-24T04:00,9.2,0.00
2023-11-24T05:00,9.1,0.00
2023-11-24T06:00,8.4,0.00
2023-11-24T07:00,7.9,0.00
2023-11-24T08:00,7.5,0.00
2023-11-24T09:00,7.0,0.00
2023-11-24T10:00,7.1,0.00
2023-11-24T11:00,6.8,0.00
2023-11-24T12:00,6.5,0.00
2023-11-24T13:00,5.5,0.00
2023-11-24T14:00,9.4,0.00
2023-11-24T15:00,12.7,0.00
2023-11-24T16:00,14.8,0.00
2023-11-24T17:00,16.7,0.00
2023-11-24T18:00,18.4,0.00
2023-11-24T19:00,19.3,0.00
2023-11-24T20:00,19.8,0.00
2023-11-24T21:00,19.6,0.00
2023-11-24T22:00,19.1,0.00
2023-11-24T23:00,17.7,0.00
2023-11-25T00:00,13.0,0.00
2023-11-25T01:00,11.4,0.00
2023-11-25T02:00,9.6,0.00
2023-11-25T03:00,8.6,0.00
2023-11-25T04:00,8.2,0.00
2023-11-25T05:00,8.1,0.00
2023-11-25T06:00,8.1,0.00
2023-11-25T07:00,7.8,0.00
2023-11-25T08:00,7.6,0.00
2023-11-25T09:00,7.5,0.00
2023-11-25T10:00,7.4,0.00
2023-11-25T11:00,7.0,0.00
2023-11-25T12:00,6.6,0.00
2023-11-25T13:00,5.3,0.00
2023-11-25T14:00,9.7,0.00
2023-11-25T15:00,13.5,0.00
2023-11-25T16:00,15.8,0.00
2023-11-25T17:00,18.1,0.00
2023-11-25T18:00,19.3,0.00
2023-11-25T19:00,19.8,0.00
2023-11-25T20:00,20.2,0.00
2023-11-25T21:00,19.7,0.00
2023-11-25T22:00,18.7,0.00
2023-11-25T23:00,17.2,0.00
2023-11-26T00:00,14.0,0.00
2023-11-26T01:00,11.8,0.00
2023-11-26T02:00,10.9,0.00
2023-11-26T03:00,10.0,0.00
2023-11-26T04:00,9.2,0.00
2023-11-26T05:00,8.6,0.00
2023-11-26T06:00,8.2,0.00
2023-11-26T07:00,7.8,0.00
2023-11-26T08:00,7.4,0.00
2023-11-26T09:00,7.2,0.00
2023-11-26T10:00,7.1,0.00
2023-11-26T11:00,7.0,0.00
2023-11-26T12:00,6.9,0.00
2023-11-26T13:00,6.7,0.00
2023-11-26T14:00,10.8,0.00
2023-11-26T15:00,13.7,0.00
2023-11-26T16:00,15.6,0.00
2023-11-26T17:00,17.5,0.00
2023-11-26T18:00,19.0,0.00
2023-11-26T19:00,19.5,0.20
2023-11-26T20:00,19.9,0.00
2023-11-26T21:00,19.8,0.10
2023-11-26T22:00,19.7,0.00
2023-11-26T23:00,18.9,0.00
2023-11-27T00:00,18.0,0.00
2023-11-27T01:00,13.7,0.00
2023-11-27T02:00,11.9,0.00
2023-11-27T03:00,11.2,0.00
2023-11-27T04:00,11.5,0.00
2023-11-27T05:00,10.0,0.00
2023-11-27T06:00,9.0,0.00
2023-11-27T07:00,9.1,0.00
2023-11-27T08:00,8.4,0.00
2023-11-27T09:00,9.3,0.00
2023-11-27T10:00,9.3,0.00
2023-11-27T11:00,9.3,0.00
2023-11-27T12:00,9.1,0.10
2023-11-27T13:00,10.0,0.10
2023-11-27T14:00,10.0,0.00
2023-11-27T15:00,10.7,0.00
2023-11-27T16:00,12.1,0.00
2023-11-27T17:00,14.5,0.00
2023-11-27T18:00,15.2,0.00
2023-11-27T19:00,16.7,0.00
2023-11-27T20:00,16.7,0.00
2023-11-27T21:00,17.2,0.00
2023-11-27T22:00,17.2,0.00
2023-11-27T23:00,15.7,0.30
2023-11-28T00:00,13.8,0.00
2023-11-28T01:00,12.2,0.00
2023-11-28T02:00,11.8,0.00
2023-11-28T03:00,11.9,0.00
2023-11-28T04:00,10.7,0.00
2023-11-28T05:00,9.8,0.00
2023-11-28T06:00,9.9,0.00
2023-11-28T07:00,8.4,0.00
2023-11-28T08:00,9.7,0.00
2023-11-28T09:00,8.3,0.00
2023-11-28T10:00,7.6,0.00
2023-11-28T11:00,8.2,0.00
2023-11-28T12:00,8.8,0.00
2023-11-28T13:00,9.3,0.00
2023-11-28T14:00,9.5,0.10
2023-11-28T15:00,9.7,0.20
2023-11-28T16:00,10.2,0.20
2023-11-28T17:00,11.7,0.20
2023-11-28T18:00,13.8,0.10
2023-11-28T19:00,15.2,0.00
2023-11-28T20:00,16.3,0.10
2023-11-28T21:00,17.1,0.10
2023-11-28T22:00,17.3,0.40
2023-11-28T23:00,17.3,0.10
2023-11-29T00:00,14.1,0.00
2023-11-29T01:00,12.8,0.00
2023-11-29T02:00,12.7,0.00
2023-11-29T03:00,11.7,0.00
2023-11-29T04:00,10.9,0.00
2023-11-29T05:00,10.5,0.00
2023-11-29T06:00,9.5,0.00
2023-11-29T07:00,9.2,0.00
2023-11-29T08:00,8.8,0.00
2023-11-29T09:00,8.7,0.00
2023-11-29T10:00,8.9,0.00
2023-11-29T11:00,8.9,0.00
2023-11-29T12:00,8.6,0.00
2023-11-29T13:00,8.7,0.00
2023-11-29T14:00,10.3,0.00
2023-11-29T15:00,11.7,0.00
2023-11-29T16:00,13.9,0.00
2023-11-29T17:00,16.0,0.00
2023-11-29T18:00,17.6,0.40
2023-11-29T19:00,18.2,0.00
2023-11-29T20:00,16.0,3.80
2023-11-29T21:00,16.5,1.60
2023-11-29T22:00,17.3,0.10
2023-11-29T23:00,16.8,0.10
2023-11-30T00:00,15.4,0.00
2023-11-30T01:00,11.4,0.00
2023-11-30T02:00,10.9,0.00
2023-11-30T03:00,10.1,0.00
2023-11-30T04:00,9.6,0.00
2023-11-30T05:00,9.4,0.00
2023-11-30T06:00,9.8,0.00
2023-11-30T07:00,9.6,0.00
2023-11-30T08:00,9.3,0.00
2023-11-30T09:00,8.3,0.00
2023-11-30T10:00,7.6,0.00
2023-11-30T11:00,7.6,0.00
2023-11-30T12:00,7.7,0.00
2023-11-30T13:00,8.3,0.00
2023-11-30T14:00,10.9,0.00
2023-11-30T15:00,14.1,0.00
2023-11-30T16:00,16.4,0.00
2023-11-30T17:00,18.8,0.00
2023-11-30T18:00,20.0,0.00
2023-11-30T19:00,20.1,0.00
2023-11-30T20:00,20.2,0.00
2023-11-30T21:00,19.5,0.60
2023-11-30T22:00,18.2,0.00
2023-11-30T23:00,17.1,0.00
2023-12-01T00:00,14.5,0.00
2023-12-01T01:00,12.6,0.00
2023-12-01T02:00,12.2,0.00
2023-12-01T03:00,11.6,0.00
2023-12-01T04:00,10.8,0.00
2023-12-01T05:00,10.4,0.00
2023-12-01T06:00,10.2,0.00
2023-12-01T07:00,9.7,0.00
2023-12-01T08:00,9.3,0.00
2023-12-01T09:00,9.0,0.00
2023-12-01T10:00,8.7,0.00
2023-12-01T11:00,8.8,0.00
2023-12-01T12:00,9.0,0.00
2023-12-01T13:00,8.5,0.00
2023-12-01T14:00,11.4,0.00
2023-12-01T15:00,14.1,0.00
2023-12-01T16:00,14.9,0.00
2023-12-01T17:00,16.5,0.00
2023-12-01T18:00,18.5,0.00
2023-12-01T19:00,19.6,0.00
2023-12-01T20:00,20.4,0.00
2023-12-01T21:00,20.0,0.00
2023-12-01T22:00,19.0,0.00
2023-12-01T23:00,17.5,0.00
2023-12-02T00:00,14.0,0.00
2023-12-02T01:00,12.2,0.00
2023-12-02T02:00,11.8,0.00
2023-12-02T03:00,12.2,0.00
2023-12-02T04:00,12.4,0.00
2023-12-02T05:00,11.2,0.00
2023-12-02T06:00,10.6,0.00
2023-12-02T07:00,10.2,0.00
2023-12-02T08:00,11.1,0.00
2023-12-02T09:00,11.0,0.00
2023-12-02T10:00,11.0,0.00
2023-12-02T11:00,10.9,0.00
2023-12-02T12:00,10.6,0.00
2023-12-02T13:00,10.0,0.00
2023-12-02T14:00,12.2,0.00
2023-12-02T15:00,14.4,0.00
2023-12-02T16:00,15.2,0.00
2023-12-02T17:00,16.0,0.00
2023-12-02T18:00,16.8,0.00
2023-12-02T19:00,17.8,0.00
2023-12-02T20:00,18.9,0.00
2023-12-02T21:00,18.6,0.00
2023-12-02T22:00,18.2,0.00
2023-12-02T23:00,17.5,0.00
2023-12-03T00:00,16.1,0.00
2023-12-03T01:00,13.8,0.00
2023-12-03T02:00,12.8,0.00
2023-12-03T03:00,11.7,0.00
2023-12-03T04:00,10.9,0.00
2023-12-03T05:00,10.6,0.00
2023-12-03T06:00,10.1,0.00
2023-12-03T07:00,9.4,0.00
2023-12-03T08:00,9.2,0.00
2023-12-03T09:00,8.8,0.00
2023-12-03T10:00,7.8,0.00
2023-12-03T11:00,7.6,0.00
2023-12-03T12:00,8.1,0.00
2023-12-03T13:00,8.7,0.00
2023-12-03T14:00,10.9,0.00
2023-12-03T15:00,13.7,0.00
2023-12-03T16:00,15.4,0.00
2023-12-03T17:00,17.1,0.00
2023-12-03T18:00,17.8,0.00
2023-12-03T19:00,18.7,0.00
2023-12-03T20:00,19.6,0.10
2023-12-03T21:00,19.7,0.00
2023-12-03T22:00,18.9,0.00
2023-12-03T23:00,17.1,0.00
2023-12-04T00:00,14.1,0.00
2023-12-04T01:00,14.0,0.00
2023-12-04T02:00,12.5,0.10
2023-12-04T03:00,11.7,0.10
2023-12-04T04:00,11.8,0.10
2023-12-04T05:00,11.2,0.00
2023-12-04T06:00,10.9,0.00
2023-12-04T07:00,10.8,0.00
2023-12-04T08:00,10.6,0.20
2023-12-04T09:00,10.4,0.60
2023-12-04T10:00,10.2,0.50
2023-12-04T11:00,10.2,0.40
2023-12-04T12:00,10.3,0.30
2023-12-04T13:00,10.4,0.70
2023-12-04T14:00,10.4,0.40
2023-12-04T15:00,11.2,0.10
2023-12-04T16:00,12.3,0.10
2023-12-04T17:00,14.6,0.00
2023-12-04T18:00,16.2,0.00
2023-12-04T19:00,17.3,0.00
2023-12-04T20:00,17.2,0.10
2023-12-04T21:00,17.6,0.10
2023-12-04T22:00,17.8,0.10
2023-12-04T23:00,17.0,0.00
2023-12-05T00:00,15.4,0.00
2023-12-05T01:00,11.4,0.00
2023-12-05T02:00,10.9,0.40
2023-12-05T03:00,11.1,1.10
2023-12-05T04:00,10.7,0.60
2023-12-05T05:00,10.0,0.60
2023-12-05T06:00,10.2,0.30
2023-12-05T07:00,9.8,0.20
2023-12-05T08:00,9.7,0.50
2023-12-05T09:00,9.5,0.90
2023-12-05T10:00,9.4,1.00
2023-12-05T11:00,9.2,0.90
2023-12-05T12:00,9.0,0.90
2023-12-05T13:00,9.2,0.90
2023-12-05T14:00,9.8,0.60
2023-12-05T15:00,10.8,0.20
2023-12-05T16:00,11.9,0.20
2023-12-05T17:00,13.1,0.20
2023-12-05T18:00,15.1,0.10
2023-12-05T19:00,17.0,0.10
2023-12-05T20:00,17.9,0.20
2023-12-05T21:00,18.0,0.10
2023-12-05T22:00,17.5,0.00
2023-12-05T23:00,17.0,0.00
2023-12-06T00:00,16.0,0.00
2023-12-06T01:00,11.8,0.20
2023-12-06T02:00,10.9,0.20
2023-12-06T03:00,10.8,0.20
2023-12-06T04:00,10.4,0.20
2023-12-06T05:00,10.8,0.30
2023-12-06T06:00,10.5,0.30
2023-12-06T07:00,10.2,0.20
2023-12-06T08:00,9.9,0.50
2023-12-06T09:00,9.8,0.50
2023-12-06T10:00,9.7,0.30
2023-12-06T11:00,9.6,0.20
2023-12-06T12:00,9.4,0.20
2023-12-06T13:00,9.6,0.20
2023-12-06T14:00,9.7,0.20
2023-12-06T15:00,10.0,0.40
2023-12-06T16:00,10.4,0.60
2023-12-06T17:00,11.4,0.40
2023-12-06T18:00,13.4,0.30
2023-12-06T19:00,14.5,0.10
2023-12-06T20:00,14.7,0.00
2023-12-06T21:00,14.9,0.00
2023-12-06T22:00,14.7,0.00
2023-12-06T23:00,12.8,1.80
2023-12-07T00:00,11.0,0.50
2023-12-07T01:00,10.6,0.70
2023-12-07T02:00,9.9,0.00
2023-12-07T03:00,9.5,0.00
2023-12-07T04:00,9.4,0.00
2023-12-07T05:00,8.7,0.00
2023-12-07T06:00,9.2,0.00
2023-12-07T07:00,9.0,0.10
2023-12-07T08:00,8.8,0.00
2023-12-07T09:00,9.0,0.00
2023-12-07T10:00,9.0,0.00
2023-12-07T11:00,8.9,0.00
2023-12-07T12:00,7.6,0.00
2023-12-07T13:00,8.0,0.00
2023-12-07T14:00,9.1,0.00
2023-12-07T15:00,11.0,0.00
2023-12-07T16:00,13.1,0.00
2023-12-07T17:00,14.8,0.00
2023-12-07T18:00,16.4,0.00
2023-12-07T19:00,16.6,0.00
2023-12-07T20:00,15.9,0.40
2023-12-07T21:00,14.9,1.80
2023-12-07T22:00,15.2,0.00
2023-12-07T23:00,13.5,0.10
2023-12-08T00:00,11.3,0.00
2023-12-08T01:00,10.2,1.30
2023-12-08T02:00,10.4,0.60
2023-12-08T03:00,10.1,0.00
2023-12-08T04:00,9.8,0.00
2023-12-08T05:00,9.3,0.00
2023-12-08T06:00,9.4,0.00
2023-12-08T07:00,7.9,0.00
2023-12-08T08:00,7.7,0.00
2023-12-08T09:00,7.9,0.00
2023-12-08T10:00,6.9,0.00
2023-12-08T11:00,6.7,0.00
2023-12-08T12:00,6.6,0.00
2023-12-08T13:00,5.9,0.00
2023-12-08T14:00,9.2,0.00
2023-12-08T15:00,11.7,0.00
2023-12-08T16:00,13.2,0.00
2023-12-08T17:00,14.5,0.00
2023-12-08T18:00,15.9,0.20
2023-12-08T19:00,16.5,0.20
2023-12-08T20:00,17.2,0.10
2023-12-08T21:00,17.3,0.10
2023-12-08T22:00,16.0,2.20
2023-12-08T23:00,14.8,0.40
2023-12-09T00:00,11.8,0.00
2023-12-09T01:00,11.4,0.00
2023-12-09T02:00,9.6,0.00
2023-12-09T03:00,9.0,0.00
2023-12-09T04:00,9.0,0.00
2023-12-09T05:00,9.3,0.00
2023-12-09T06:00,10.0,0.00
2023-12-09T07:00,9.6,0.00
2023-12-09T08:00,9.5,0.00
2023-12-09T09:00,9.0,0.00
2023-12-09T10:00,7.7,0.00
2023-12-09T11:00,7.4,0.00
2023-12-09T12:00,6.9,0.00
2023-12-09T13:00,6.9,0.00
2023-12-09T14:00,10.6,0.00
2023-12-09T15:00,13.0,0.00
2023-12-09T16:00,14.5,0.00
2023-12-09T17:00,16.3,0.00
2023-12-09T18:00,17.2,0.00
2023-12-09T19:00,18.0,0.10
2023-12-09T20:00,17.9,0.10
2023-12-09T21:00,18.1,0.00
2023-12-09T22:00,17.8,0.00
2023-12-09T23:00,16.7,0.50
2023-12-10T00:00,15.3,0.30
2023-12-10T01:00,11.1,0.00
2023-12-10T02:00,10.4,0.00
2023-12-10T03:00,10.4,0.00
2023-12-10T04:00,10.2,0.00
2023-12-10T05:00,9.7,0.00
2023-12-10T06:00,9.2,0.00
2023-12-10T07:00,8.9,0.00
2023-12-10T08:00,8.0,0.00
2023-12-10T09:00,7.8,0.00
2023-12-10T10:00,7.0,0.00
2023-12-10T11:00,7.5,0.00
2023-12-10T12:00,7.1,0.00
2023-12-10T13:00,7.7,0.10
2023-12-10T14:00,9.6,0.30
2023-12-10T15:00,10.8,0.30
2023-12-10T16:00,11.5,0.20
2023-12-10T17:00,12.5,0.00
2023-12-10T18:00,14.6,0.00
2023-12-10T19:00,15.4,0.00
2023-12-10T20:00,15.9,0.00
2023-12-10T21:00,14.6,0.00
2023-12-10T22:00,13.2,0.00
2023-12-10T23:00,13.3,0.00
2023-12-11T00:00,11.9,0.00
2023-12-11T01:00,11.1,0.00
2023-12-11T02:00,10.8,0.00
2023-12-11T03:00,9.0,0.00
2023-12-11T04:00,8.6,0.00
2023-12-11T05:00,9.0,0.00
2023-12-11T06:00,7.7,0.00
2023-12-11T07:00,7.8,0.00
2023-12-11T08:00,8.0,0.00
2023-12-11T09:00,7.1,0.00
2023-12-11T10:00,7.2,0.00
2023-12-11T11:00,7.7,0.30
2023-12-11T12:00,7.6,0.30
2023-12-11T13:00,8.1,0.70
2023-12-11T14:00,8.6,0.60
2023-12-11T15:00,8.7,0.60
2023-12-11T16:00,9.2,0.80
2023-12-11T17:00,9.6,0.50
2023-12-11T18:00,9.6,0.30
2023-12-11T19:00,10.3,0.30
2023-12-11T20:00,10.4,0.20
2023-12-11T21:00,10.8,0.20
2023-12-11T22:00,10.9,0.20
2023-12-11T23:00,10.6,0.10
2023-12-12T00:00,9.1,0.00
2023-12-12T01:00,9.6,0.00
2023-12-12T02:00,9.1,0.20
2023-12-12T03:00,8.2,0.00
2023-12-12T04:00,6.6,0.00
2023-12-12T05:00,7.5,0.00
2023-12-12T06:00,5.8,0.00
2023-12-12T07:00,8.6,0.00
2023-12-12T08:00,8.0,0.00
2023-12-12T09:00,7.4,0.00
2023-12-12T10:00,7.3,0.00
2023-12-12T11:00,7.0,0.00
2023-12-12T12:00,6.8,0.00
2023-12-12T13:00,5.9,0.00
2023-12-12T14:00,7.6,0.00
2023-12-12T15:00,10.0,0.00
2023-12-12T16:00,11.8,0.00
2023-12-12T17:00,13.3,0.00
2023-12-12T18:00,13.8,0.30
2023-12-12T19:00,15.1,0.50
2023-12-12T20:00,15.2,0.10
2023-12-12T21:00,15.6,0.10
2023-12-12T22:00,15.5,0.20
2023-12-12T23:00,13.8,0.30
2023-12-13T00:00,10.0,0.00
2023-12-13T01:00,9.0,0.00
2023-12-13T02:00,7.6,0.20
2023-12-13T03:00,9.6,0.20
2023-12-13T04:00,9.2,0.20
2023-12-13T05:00,9.0,0.00
2023-12-13T06:00,8.5,0.00
2023-12-13T07:00,8.3,0.00
2023-12-13T08:00,7.8,0.00
2023-12-13T09:00,7.5,0.00
2023-12-13T10:00,7.4,0.10
2023-12-13T11:00,7.2,0.10
2023-12-13T12:00,7.2,0.00
2023-12-13T13:00,7.6,0.00
2023-12-13T14:00,8.2,0.00
2023-12-13T15:00,9.3,0.00
2023-12-13T16:00,10.4,0.00
2023-12-13T17:00,11.1,0.10
2023-12-13T18:00,12.6,0.10
2023-12-13T19:00,14.2,0.00
2023-12-13T20:00,14.2,0.20
2023-12-13T21:00,14.4,0.20
2023-12-13T22:00,14.7,0.10
2023-12-13T23:00,14.4,0.00
2023-12-14T00:00,13.4,0.00
2023-12-14T01:00,9.9,0.00
2023-12-14T02:00,8.8,0.00
2023-12-14T03:00,8.8,0.40
2023-12-14T04:00,9.6,0.00
2023-12-14T05:00,9.0,0.00
2023-12-14T06:00,9.4,0.10
2023-12-14T07:00,9.2,0.50
2023-12-14T08:00,9.0,0.20
2023-12-14T09:00,8.9,0.10
2023-12-14T10:00,8.9,0.00
2023-12-14T11:00,8.9,0.00
2023-12-14T12:00,8.7,0.00
2023-12-14T13:00,8.8,0.00
2023-12-14T14:00,9.1,0.00
2023-12-14T15:00,10.3,0.00
2023-12-14T16:00,11.4,0.00
2023-12-14T17:00,12.4,0.00
2023-12-14T18:00,13.7,0.00
2023-12-14T19:00,14.9,0.00
2023-12-14T20:00,15.6,0.00
2023-12-14T21:00,15.4,0.00
2023-12-14T22:00,14.9,0.00
2023-12-14T23:00,14.1,0.00
2023-12-15T00:00,12.3,0.00
2023-12-15T01:00,11.3,0.00
2023-12-15T02:00,10.7,0.10
2023-12-15T03:00,10.5,0.40
2023-12-15T04:00,10.2,0.30
2023-12-15T05:00,9.7,0.00
2023-12-15T06:00,9.4,0.00
2023-12-15T07:00,9.2,0.00
2023-12-15T08:00,7.8,0.00
2023-12-15T09:00,6.7,0.00
2023-12-15T10:00,7.9,0.00
2023-12-15T11:00,8.1,0.00
2023-12-15T12:00,7.7,0.00
2023-12-15T13:00,8.4,0.00
2023-12-15T14:00,9.3,0.00
2023-12-15T15:00,10.5,0.00
2023-12-15T16:00,11.6,0.00
2023-12-15T17:00,14.0,0.00
2023-12-15T18:00,14.9,0.00
2023-12-15T19:00,14.7,0.00
2023-12-15T20:00,14.8,0.10
2023-12-15T21:00,14.7,0.00
2023-12-15T22:00,15.2,0.00
2023-12-15T23:00,13.6,0.10
